repo,average_avg_lines_added_to_files,average_code_churn_avg,average_code_churn_max,average_code_churn_total,average_contributor_experience,average_contributors,average_dmm_method_cyclomatic_complexity,average_dmm_method_lines_of_code,average_dmm_method_number_of_parameters,average_files_modified_per_commit,average_history_complexity,average_hunks,average_lines_added_per_commit,average_lines_added_to_files,average_lines_deleted_from_files,average_lines_deleted_per_commit,average_minor_contributors,change_set_avg,change_set_max,developer_count,developers,files_modified,lines_added,lines_deleted,repo_url,total_commits
AChecker,7204.54347826087,7204.5,7205.347826086957,7205.434782608696,100.0,1.0,0.2931648273406906,0.3006407974368102,0.4773940904236383,5.888888888888889,0.4952173913043481,1.0,36829.0,7205.673913043478,0.2391304347826087,1.2222222222222223,0.0,6,44,2,"['Asem Ghaleb', 'AsemGhaleb']",53,331461,11,https://github.com/DependableSystemsLab/AChecker,9
AidUI,23.79069767441861,21.112175102599178,38.80984952120383,40.467852257181946,99.78789855072463,1.1014492753623188,0.8396854308387668,0.7126454989173033,0.8218785356394681,6.644787644787645,0.3958695652173912,0.7831737346101231,213.011583011583,75.47195622435021,35.00410396716826,98.7953667953668,0.0869565217391304,7,401,3,"['hasanmansur', 'S M Hasan Mansur', 'Kevin Moran']",1721,55170,25588,https://github.com/SageSELab/AidUI,259
CMI-Finder,752.7125,750.675,781.5125,788.475,99.8928125,1.03125,0.8392790711777101,0.756876497294493,0.7404663994939514,3.084507042253521,0.6721874999999998,1.41875,909.3521126760564,807.05,18.575,20.92957746478873,0.03125,3,26,2,"['Islem BOUZENIA', 'islem-esi']",219,64564,1486,https://github.com/sola-st/CMI-Finder,71
CTRAS,66.7,66.6,69.25,69.65,99.34736842105262,1.0526315789473684,0.6296296296296297,0.6296296296296297,0.8746913580246913,5.25,4.894736842105263,1.0,349.25,69.85,0.2,1.0,0.0,5,17,3,"['iris-42', 'iris', 'Chen Yuheng']",21,1397,4,https://github.com/iris-42/CTRAS,4
Chronos,1375.505617977528,1375.4719101123596,2594.325842696629,2597.9101123595506,99.1455072463768,1.6956521739130437,0.3015814536340852,0.2001077694235589,0.7953684210526315,6.1923076923076925,0.7663768115942028,0.5842696629213483,8893.961538461539,2598.23595505618,0.3258426966292135,1.1153846153846154,0.6521739130434783,6,78,5,"['thanhdeku', 'Thanh Le-Cong', 'Yunbo Lyu', 'Kang Hong Jin', 'rainbow9981']",161,231243,29,https://github.com/soarsmu/Chronos,26
DL_CC,149.41176470588235,133.2058823529412,206.58823529411765,217.0,100.0,1.0,0.8855769426531142,0.4085940779192536,0.4476464325661899,4.0,2.6324,0.7794117647058824,627.8571428571429,258.52941176470586,41.52941176470589,100.85714285714286,0.0,4,11,1,['ZhenlanJi'],56,8790,1412,https://github.com/ZhenlanJi/DL_CC,14
DS-Pipeline,340.5483870967742,340.241935483871,341.3225806451613,341.11290322580646,99.61052173913043,1.0260869565217392,0.7084772787669412,0.4299760829125698,0.627823545043848,18.857142857142858,0.793391304347826,0.935483870967742,6054.285714285715,341.7741935483871,0.6612903225806451,11.714285714285714,0.008695652173913,19,121,3,"['Sumon Biswas', 'sumonbis', 'Sajed']",132,42380,82,https://github.com/sumonbis/DS-Pipeline,7
DeepInspect,34575.31843575419,34573.737430167595,34592.38547486033,34592.27374301676,99.6952380952381,1.0272108843537415,0.5116353478970548,0.3195919258235261,0.7409177162557764,3.2266666666666666,0.2948979591836734,1.1340782122905029,82572.34666666666,34597.35195530726,5.078212290502793,12.12,0.0136054421768707,3,87,5,"['ariselab', 'Yuchi Tian', 'AIasd', 'Yuchi', 'ZiyuanZhong']",242,6192926,909,https://github.com/ARiSE-Lab/DeepInspect,75
DeepPAC,552.68,552.6571428571428,553.5885714285714,553.8628571428571,100.0,1.0,0.5361219305673158,0.4658425063505503,0.936917866215072,45.0,0.8754736842105266,0.5714285714285714,24233.75,553.9142857142857,0.0514285714285714,2.25,0.0,45,173,1,['CAS-LRJ'],180,96935,9,https://github.com/CAS-LRJ/DeepPAC,4
DeepPerf,5009.615384615385,5009.038461538462,5015.9807692307695,5023.192307692308,98.93617021276596,1.0212765957446808,0.8148148148148148,0.656084656084656,0.5978835978835979,2.5806451612903225,0.6274468085106382,0.9134615384615384,8430.612903225807,5025.942307692308,2.75,4.612903225806452,0.0,3,39,2,"['Huong Xuan Thien Ha', 'DeepPerf']",80,261349,143,https://github.com/DeepPerf/DeepPerf,31
Distance-Based_Data,193.406743324888,193.40667836029365,193.40849736893392,193.4086922627168,99.99931005332294,1.0000650279620236,0.2312312312312312,0.2027027027027027,0.575075075075075,7697.0,0.0021381193913382,0.9990904956798544,1488571.0,193.4088221919054,0.0001299291885922,1.0,0.0,7697,15393,1,['Christian Kaltenecker'],15394,2977142,2,https://github.com/se-passau/Distance-Based_Data,2
DistributionAwareDNNTesting,35.75675675675676,34.83783783783784,62.891891891891895,63.35135135135136,100.0,1.0,0.9519807923169268,0.9375750300120048,0.8055222088835534,2.6666666666666665,4.089545454545454,0.7432432432432432,116.0,65.83783783783784,2.4864864864864864,4.380952380952381,0.0,3,36,1,['Swaroopa Dola'],56,2436,92,https://github.com/swa112003/DistributionAwareDNNTesting,21
Diver-Artifact,110.29702970297028,109.88118811881188,128.69306930693068,130.47524752475246,98.35958333333332,1.0833333333333333,0.6579967560146588,0.5564364876385337,0.8056808494148647,4.53125,0.7701041666666665,1.0544554455445545,416.40625,131.93069306930693,1.4554455445544554,4.59375,0.0208333333333333,5,100,5,"['Jongwook_Kim', 'jongwook', 'SunBeomSo', 'ssb', 'Sunbeom So']",145,13325,147,https://github.com/kupl/Diver-Artifact,32
Ewoks,303.3669064748201,302.5179856115108,320.40287769784175,321.0719424460432,99.98886363636365,1.0227272727272727,0.5637777137921106,0.618197523754679,0.6501912714409115,6.357142857142857,0.3529545454545453,1.0539568345323742,1606.892857142857,323.6906474820144,2.618705035971223,13.0,0.0227272727272727,6,130,2,"['Rahul Gopinath', 'Satbek Abdyldayev']",178,44993,364,https://github.com/vrthra/Ewoks,28
FAST-R,6124.731481481482,5637.962962962963,5701.962962962963,3272.6388888888887,98.9667469879518,1.072289156626506,0.5486922648859209,0.6005843071786311,0.6715358931552587,2.7704918032786887,0.6865060240963853,0.9444444444444444,10963.245901639344,6192.203703703704,2919.564814814815,5169.065573770492,0.0,3,50,3,"['ICSE19-FAST-R', 'icse18-FAST', 'icse19-FAST-R']",169,668758,315313,https://github.com/ICSE19-FAST-R/FAST-R,61
FIRA-ICSE,768.9520547945206,768.9383561643835,769.1369863013699,769.1369863013699,100.0,1.0,0.3102803738317757,0.2299065420560747,0.5009345794392523,29.6,1.331632653061225,0.339041095890411,22459.2,769.1506849315068,0.0136986301369863,0.4,0.0,30,144,2,"['ICSE-FIRA', 'Van']",148,112296,2,https://github.com/DJjjjhao/FIRA-ICSE,5
FRMiner,735.5882352941177,731.1323529411765,752.0882352941177,738.1176470588235,99.98758620689657,1.0344827586206895,0.5668595302599195,0.500461057437047,0.3633937336727732,3.5405405405405403,0.6274137931034481,0.8823529411764706,1396.2162162162165,759.7058823529412,21.58823529411765,39.67567567567568,0.0344827586206896,4,47,1,['FRMiner'],131,51660,1468,https://github.com/FRMiner/FRMiner,37
FairNeuron,3037.5238095238096,2874.4126984126983,3378.253968253968,2917.1428571428573,96.4422222222222,1.3555555555555556,0.9295640106064365,0.5034892086853064,0.838740477187335,4.071428571428571,1.331111111111111,0.7777777777777778,7688.035714285715,3416.904761904762,499.7619047619048,1124.4642857142858,0.1555555555555555,4,38,3,"['Xuanqi Gao', 'Antimony5292', 'Gao Xuanqi']",114,215265,31485,https://github.com/Antimony5292/FairNeuron,28
Fairify,1325.3032490974729,1319.519855595668,1325.725631768953,378.02166064981947,99.60784,1.012,0.7359249329758714,0.5880250223413762,0.3190348525469169,34.76923076923077,0.2010799999999999,0.9097472924187726,28253.0,1325.9530685920577,947.9314079422384,20198.23076923077,0.0,35,191,1,['Sumon Biswas'],452,367289,262577,https://github.com/sumonbis/Fairify,13
Fairness-testing,3450.516634050881,3424.9021526418787,9271.767123287673,6003.223091976517,99.99131147540984,1.00327868852459,0.6775610037116979,0.48153970998762,0.6810250568841013,17.857142857142858,0.1129180327868852,0.6252446183953033,61899.454545454544,9327.315068493152,3324.091976516634,22059.88311688312,0.0032786885245901,18,368,1,['Verya Monjezi'],1375,4766258,1698611,https://github.com/armanunix/Fairness-testing,77
FeatCause,96.05,95.35,128.0,141.5,99.97166666666664,1.0833333333333333,0.3095404848060387,0.2681218629625306,0.4615773705303295,4.111111111111111,7.179166666666667,1.425,318.6666666666667,143.4,1.9,4.222222222222222,0.0833333333333333,4,14,1,['Clemens Dubslaff'],37,2868,38,https://github.com/dubslaff/FeatCause,9
FedDebug,125.91014492753624,121.8927536231884,144.42898550724638,130.6,99.97026755852843,1.0066889632107023,0.737572934836991,0.6552726006024494,0.6066992151612988,9.931818181818182,0.2687625418060199,0.9507246376811594,1267.8181818181818,161.6927536231884,31.092753623188404,243.79545454545453,0.0033444816053511,10,336,3,"['Muhammad Ali Gulzar', 'Waris Gill', 'hadiamjad']",437,55784,10727,https://github.com/seed-vt/FedDebug,44
HistFuzz,20.695299289820763,20.639161312140683,21.26344267839026,21.22962461954684,100.0,1.0,0.5227107971532132,0.350353358265284,0.8857659104597471,165.66666666666666,0.0224205128205131,1.0027054447074737,3507.611111111112,21.3517078119716,0.1220831924247548,20.05555555555556,0.0,166,2955,1,['Merlin'],2982,63137,361,https://github.com/CGCL-codes/HistFuzz,18
ICSE-SAMOTA,128.74458874458875,128.72727272727272,129.04761904761904,129.1125541125541,99.89786516853933,1.0056179775280898,0.6379402579338089,0.3643761725539384,0.4711460229622722,12.473684210526317,0.5171910112359552,0.7705627705627706,1570.2105263157894,129.15151515151516,0.0389610389610389,0.4736842105263157,0.0,12,100,2,"['SnowBird', 'dependabot[bot]']",237,29834,9,https://github.com/MingfeiCheng/ICSE-SAMOTA,19
ICSE2021_421,710.3027888446215,631.593625498008,715.7171314741036,259.1195219123506,98.43268292682926,1.0731707317073171,0.6396515882213885,0.3962492137571378,0.7561434500594884,10.033333333333331,0.3517073170731707,1.1454183266932272,6062.366666666667,724.5856573705179,465.46613545816734,3894.4,0.024390243902439,10,161,4,"['Chengcheng Wan', 'mlapistudy', 'George Liu Local Laptop', 'ML API STUDY']",301,181871,116832,https://github.com/mlapistudy/ICSE2021_421,30
ICSE2022_158,394.7647058823529,386.9372549019608,421.6078431372549,268.09019607843135,99.71738461538462,1.035897435897436,0.8398375868182631,0.8659314562696206,0.820605156070257,10.555555555555555,0.3216410256410257,0.8392156862745098,2994.6666666666665,422.77647058823527,154.68627450980392,1095.6944444444443,0.0205128205128205,11,188,4,"['Chengcheng Wan', 'GeorgeL', 'Shicheng Liu local MacBook Air', 'mlapistudy']",380,107808,39445,https://github.com/mlapistudy/ICSE2022_158,36
IaC_Defect_Categ_Revamp,31.257142857142856,27.65714285714286,53.57142857142857,104.0,100.0,1.0,0.8626245517277246,0.7720173572983667,0.8556632720831646,2.15,2.4471428571428566,1.7285714285714286,40.06666666666667,137.37142857142857,33.371428571428574,9.733333333333333,0.0,2,6,1,['Akond Rahman'],258,4808,1168,https://github.com/akondrahman/IaC_Defect_Categ_Revamp,120
IacSec,39.37864077669903,37.10679611650485,54.9126213592233,81.97087378640776,99.34010638297872,1.0957446808510638,0.9122899249335762,0.8648999152768567,0.9452669079914856,1.5524861878453038,0.935212765957447,1.558252427184466,28.864640883977906,101.44660194174756,19.475728155339805,5.541436464088398,0.0531914893617021,2,7,2,"['Akond Rahman', 'efarhan']",562,10449,2006,https://github.com/akondrahman/IacSec,362
Librarian,1.913223140495868,1.568870523415978,2.6349862258953167,1.4742883379247016,99.00758463870642,1.0237493683678625,0.5789473684210527,0.5789473684210527,1.0,47.72,0.0197928246589186,0.9143709825528008,89.58666666666667,3.0849403122130394,1.6106519742883378,46.77333333333333,0.0005053057099545,48,1961,3,"['anonymous-icse2021', 'salmanee', 'root']",3579,6719,3508,https://github.com/salmanee/Librarian,75
LogPub,740.8990066225166,740.7980132450331,741.8062913907285,740.8940397350993,99.90034403669723,1.0045871559633028,0.7353839194843379,0.6566210562026462,0.8057220400316635,63.91666666666666,0.1388761467889911,0.7491721854304636,37346.41666666666,741.9817880794702,1.0877483443708609,54.75,0.0022935779816513,64,568,3,"['Zhihan JIANG', 'zhjiang22', 'issta-submission']",767,448157,657,https://github.com/logpai/LogPub,12
MavenEcoSysResearch,155.2659303313509,155.2657604078165,155.27578589634663,155.27782497875955,99.99701510470304,1.0001716443529007,0.4329159212880143,0.0322003577817531,0.851520572450805,1472.25,0.0077016821146584,0.9899745114698386,228453.5,155.27850467289718,0.000679694137638,1.0,0.0,1472,5774,2,"['Alan', 'simplealanwu']",5889,913814,4,https://github.com/CGCL-codes/MavenEcoSysResearch,4
NL2Type,14759.020833333334,12300.395833333334,14773.645833333334,30.875,92.44380952380952,1.3571428571428572,0.7496676067667274,0.7900186108388999,0.8768472707103526,3.4489795918367347,1.0440476190476191,1.21875,19296.48979591837,19698.5,19667.625,19266.244897959183,0.0714285714285714,3,15,3,"['Michael Pradel', 'Rabee Sohail Malik', 'Jibesh Patra']",169,945528,944046,https://github.com/sola-da/NL2Type,49
NLQF,15.0,13.076923076923077,54.23076923076923,58.15384615384615,100.0,1.0,0.8655660377358491,0.7122641509433962,0.6014150943396226,3.0526315789473686,7.181818181818181,1.1923076923076923,49.21052631578947,71.92307692307692,13.76923076923077,9.421052631578949,0.0,3,9,3,"['Zhensu Sun', 'v587su', 'zhensu sun']",58,935,179,https://github.com/v587su/NLQF,19
Nalin,94.34482758620688,92.74137931034484,116.43103448275862,211.6034482758621,99.99696428571428,1.0178571428571428,0.7578311560612444,0.427199513040221,0.6764526853022428,5.222222222222222,1.5078571428571423,1.2586206896551724,472.4074074074074,219.91379310344828,8.310344827586206,17.85185185185185,0.0178571428571428,5,46,2,"['Michael Pradel', 'Jibesh Patra']",141,12755,482,https://github.com/sola-st/Nalin,27
NeuraL-Coverage,3957.627906976744,3956.546511627907,3962.081395348837,3962.5697674418607,99.67210884353742,1.0476190476190477,0.7955242596522346,0.5601964306829235,0.6063544540461624,7.555555555555555,0.3875510204081631,0.872093023255814,25284.777777777777,3969.122093023256,6.5523255813953485,41.74074074074074,0.0408163265306122,8,139,3,"['Yuanyuan Yuan', 'ooorin', 'Leonard Schenk']",204,682689,1127,https://github.com/Yuanyuan-Yuan/NeuraL-Coverage,27
OpenVocabCodeNLM,89.36363636363636,88.81818181818181,268.3636363636364,313.3636363636364,99.21666666666668,1.3333333333333333,0.8943175815779022,0.8647448494733322,0.87584389598221,1.028169014084507,5.337777777777778,0.9090909090909092,27.5774647887324,356.0,42.63636363636363,3.3028169014084505,0.3333333333333333,1,5,4,"['Rafael-Michael Karampatsis', 'mpatsis', 'Rafael Karampatsis', 'Hlib']",146,3916,469,https://github.com/mast-group/OpenVocabCodeNLM,142
PAMDroid,102.55970149253731,102.55970149253731,102.55970149253731,102.55970149253731,100.0,1.0,0.0189393939393939,0.0189393939393939,1.0,33.5,4.644615384615384,2.253731343283582,3435.75,102.55970149253731,0.0,0.0,0.0,34,131,1,['Xueling Zhang'],134,13743,0,https://github.com/XuelingZhang19/PAMDroid,4
PLELog,1699.408163265306,1619.3265306122448,1714.204081632653,75.81632653061224,97.92978260869566,1.065217391304348,0.4961534852260676,0.5753231757062345,0.4764599273980084,4.375,0.585,1.0510204081632653,3533.5416666666665,1730.7142857142858,1654.8979591836735,3378.75,0.0217391304347826,4,26,3,"['LinYang', 'YangLin-George', 'Lin Yang']",105,84805,81090,https://github.com/LeonYang95/PLELog,24
POSIT,54.13725490196079,53.03921568627451,77.19607843137256,75.70588235294117,98.18595238095236,1.1428571428571428,0.6519685039370079,0.6131233595800525,0.8412073490813649,2.358974358974359,1.887857142857143,0.9901960784313726,107.87179487179488,82.49019607843137,6.784313725490196,8.871794871794872,0.0714285714285714,2,32,2,"['Profir-Petru Partachi', 'Profir-Petru Pârțachi']",92,4207,346,https://github.com/PPPI/POSIT,39
Parfait-ML,968.551724137931,968.3448275862067,1857.5689655172407,1858.9827586206893,98.51703703703704,1.2407407407407407,0.2708404704807582,0.2149708804385063,0.1577595066803699,6.0,0.7455555555555555,1.0344827586206895,8295.692307692309,1859.379310344828,0.396551724137931,1.7692307692307692,0.1111111111111111,6,55,4,"['tizpaz', 'pennswood', 'Saeid Tizpaz Niari', 'Pennswood']",78,107844,23,https://github.com/Tizpaz/Parfait-ML,13
ProvBuild,191.30700179533213,188.9820466786356,222.6876122082585,39.050269299820464,99.95905123339658,1.0037950664136623,0.8029414990975468,0.7207637364966251,0.7467711505402165,12.640350877192985,0.0975332068311194,1.1490125673249552,1144.859649122807,234.3159784560144,195.2657091561939,954.061403508772,0.0018975332068311,13,354,3,"['Crystal Hu', 'CrystalMei', 'Jingmei Hu']",1441,130514,108763,https://github.com/jingmeihu/ProvBuild,114
PyART-demo,837.3210308622336,837.1250397709196,838.532612153993,838.5450206808781,99.9980855959503,1.0009203865623562,0.7178150322365764,0.6512449676904768,0.6998638593232608,139.56521739130434,0.0187850897376898,0.7101495386573338,114661.73913043478,839.0773146675151,0.532293986636971,72.73913043478261,0.0009203865623561,140,2422,1,['PYART0'],3210,2637220,1673,https://github.com/PYART0/PyART-demo,23
PyCG,5.234856535600425,4.77470775770457,9.92136025504782,9.682252922422954,97.46917480998914,1.209554831704669,0.850584281998313,0.7820265882456012,0.8806108219652877,11.51931330472103,0.0723669923995659,0.8405951115834219,66.52789699570816,16.47290116896918,6.790648246546227,27.42489270386266,0.0314875135722041,12,412,7,"['Vitalis Salis', 'Tomas Pytel', 'Mryanhehe', 'x439xu', 'gdrosos', 'Giorgos Drosos', 'Ashwin Prasad']",2684,15501,6390,https://github.com/vitsalis/PyCG,233
ReMoS_artifact,396.3447293447293,396.3447293447293,396.7692307692308,396.7692307692308,100.0,1.0,0.3557762881049077,0.2017908695013945,0.3288153838626021,176.0,0.2208455882352946,0.7749287749287749,69633.5,396.7720797720798,0.0028490028490028,0.5,0.0,176,351,2,"['zzq', 'Ziqi Zhang']",352,139267,1,https://github.com/PKU-ASAL/ReMoS_artifact,2
RecGFI,733.6310679611651,727.0097087378641,931.728155339806,915.242718446602,93.24797101449276,1.855072463768116,0.440794342614387,0.5900163226919066,0.6428921427032478,3.061728395061728,0.5557971014492755,0.9757281553398058,1205.1358024691358,947.728155339806,32.48543689320388,41.30864197530864,0.6376811594202898,3,50,3,"['RecGFI', 'mcxwx', 'Hao He']",248,97616,3346,https://github.com/mcxwx123/RecGFI,81
ReluDiff-ICSE2020-Artifact,312.65446224256294,312.4393592677346,317.137299771167,317.09382151029746,99.3934306569343,1.0437956204379562,0.4280561048853731,0.3601497839302717,0.3155167362484435,38.75,0.2124087591240882,0.9439359267734554,11558.833333333334,317.4050343249428,0.3112128146453089,11.333333333333334,0.0170316301703163,39,424,1,['Brandon Paulsen'],465,138706,136,https://github.com/pauls658/ReluDiff-ICSE2020-Artifact,12
